1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.522997 cmd_parse_build_commands: argv[2]=jump-reverse
1672813283.522999 cmd_parse: send-keys: argv[0]=send
1672813283.523001 cmd_parse: send-keys: argv[1]=-X
1672813283.523002 cmd_parse: send-keys: argv[2]=jump-reverse
1672813283.523005 cmd_parse_build_commands: send-keys -X jump-reverse
1672813283.523008 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1672813283.523010 cmd_find_best_session: 0 sessions to try
1672813283.523012 cmdq_next <global>: [bind-key/0x555b308ceaf0] (0), flags 0
1672813283.523014 cmd_find_best_session: 0 sessions to try
1672813283.523016 cmd_find_current_client: no target, return (nil)
1672813283.523017 cmd_find_best_session: 0 sessions to try
1672813283.523019 cmd_find_current_client: no target, return (nil)
1672813283.523021 cmd_find_best_session: 0 sessions to try
1672813283.523022 cmd_find_best_session: 0 sessions to try
1672813283.523024 cmd_parse_from_arguments: argv[0]=send
1672813283.523026 cmd_parse_from_arguments: argv[1]=-X
1672813283.523027 cmd_parse_from_arguments: argv[2]=jump-again
1672813283.523029 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523031 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523032 cmd_parse_from_arguments: at 0: argv[2]=jump-again
1672813283.523034 cmd_parse_build_commands: 0 send
1672813283.523036 cmd_parse_build_commands: argv[0]=send
1672813283.523037 cmd_parse_build_commands: argv[1]=-X
1672813283.523039 cmd_parse_build_commands: argv[2]=jump-again
1672813283.523042 cmd_parse: send-keys: argv[0]=send
1672813283.523043 cmd_parse: send-keys: argv[1]=-X
1672813283.523045 cmd_parse: send-keys: argv[2]=jump-again
1672813283.523048 cmd_parse_build_commands: send-keys -X jump-again
1672813283.523051 key_bindings_add: 0x3b ; = send-keys -X jump-again
1672813283.523054 cmd_find_best_session: 0 sessions to try
1672813283.523056 cmdq_next <global>: [bind-key/0x555b308cefe0] (0), flags 0
1672813283.523058 cmd_find_best_session: 0 sessions to try
1672813283.523060 cmd_find_current_client: no target, return (nil)
1672813283.523061 cmd_find_best_session: 0 sessions to try
1672813283.523063 cmd_find_current_client: no target, return (nil)
1672813283.523065 cmd_find_best_session: 0 sessions to try
1672813283.523066 cmd_find_best_session: 0 sessions to try
1672813283.523068 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.523070 cmd_parse_from_arguments: argv[1]=-1p(jump backward)
1672813283.523072 cmd_parse_from_arguments: argv[2]=send -X jump-backward "%%%"
1672813283.523073 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.523075 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump backward)
1672813283.523077 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-backward "%%%"
1672813283.523079 cmd_parse_build_commands: 0 command-prompt
1672813283.523081 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.523082 cmd_parse_build_commands: argv[1]=-1p(jump backward)
1672813283.523084 cmd_parse_build_commands: argv[2]=send -X jump-backward "%%%"
1672813283.523086 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.523088 cmd_parse: command-prompt: argv[1]=-1p(jump backward)
1672813283.523090 cmd_parse: command-prompt: argv[2]=send -X jump-backward "%%%"
1672813283.523094 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1672813283.523098 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" "send -X jump-backward \\"%%%\\""
1672813283.523100 cmd_find_best_session: 0 sessions to try
1672813283.523102 cmdq_next <global>: [bind-key/0x555b308cf5e0] (0), flags 0
1672813283.523104 cmd_find_best_session: 0 sessions to try
1672813283.523106 cmd_find_current_client: no target, return (nil)
1672813283.523107 cmd_find_best_session: 0 sessions to try
1672813283.523109 cmd_find_current_client: no target, return (nil)
1672813283.523110 cmd_find_best_session: 0 sessions to try
1672813283.523112 cmd_find_best_session: 0 sessions to try
1672813283.523114 cmd_parse_from_arguments: argv[0]=send
1672813283.523115 cmd_parse_from_arguments: argv[1]=-X
1672813283.523117 cmd_parse_from_arguments: argv[2]=search-reverse
1672813283.523119 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523120 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523122 cmd_parse_from_arguments: at 0: argv[2]=search-reverse
1672813283.523124 cmd_parse_build_commands: 0 send
1672813283.523125 cmd_parse_build_commands: argv[0]=send
1672813283.523127 cmd_parse_build_commands: argv[1]=-X
1672813283.523129 cmd_parse_build_commands: argv[2]=search-reverse
1672813283.523131 cmd_parse: send-keys: argv[0]=send
1672813283.523133 cmd_parse: send-keys: argv[1]=-X
1672813283.523134 cmd_parse: send-keys: argv[2]=search-reverse
1672813283.523137 cmd_parse_build_commands: send-keys -X search-reverse
1672813283.523140 key_bindings_add: 0x4e N = send-keys -X search-reverse
1672813283.523142 cmd_find_best_session: 0 sessions to try
1672813283.523144 cmdq_next <global>: [bind-key/0x555b308cfc00] (0), flags 0
1672813283.523146 cmd_find_best_session: 0 sessions to try
1672813283.523147 cmd_find_current_client: no target, return (nil)
1672813283.523149 cmd_find_best_session: 0 sessions to try
1672813283.523150 cmd_find_current_client: no target, return (nil)
1672813283.523152 cmd_find_best_session: 0 sessions to try
1672813283.523154 cmd_find_best_session: 0 sessions to try
1672813283.523155 cmd_parse_from_arguments: argv[0]=send
1672813283.523157 cmd_parse_from_arguments: argv[1]=-X
1672813283.523159 cmd_parse_from_arguments: argv[2]=rectangle-toggle
1672813283.523160 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523162 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523164 cmd_parse_from_arguments: at 0: argv[2]=rectangle-toggle
1672813283.523166 cmd_parse_build_commands: 0 send
1672813283.523169 cmd_parse_build_commands: argv[0]=send
1672813283.523171 cmd_parse_build_commands: argv[1]=-X
1672813283.523185 cmd_parse_build_commands: argv[2]=rectangle-toggle
1672813283.523191 cmd_parse: send-keys: argv[0]=send
1672813283.523193 cmd_parse: send-keys: argv[1]=-X
1672813283.523194 cmd_parse: send-keys: argv[2]=rectangle-toggle
1672813283.523198 cmd_parse_build_commands: send-keys -X rectangle-toggle
1672813283.523202 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1672813283.523204 cmd_find_best_session: 0 sessions to try
1672813283.523206 cmdq_next <global>: [bind-key/0x555b308d0110] (0), flags 0
1672813283.523208 cmd_find_best_session: 0 sessions to try
1672813283.523210 cmd_find_current_client: no target, return (nil)
1672813283.523211 cmd_find_best_session: 0 sessions to try
1672813283.523213 cmd_find_current_client: no target, return (nil)
1672813283.523214 cmd_find_best_session: 0 sessions to try
1672813283.523216 cmd_find_best_session: 0 sessions to try
1672813283.523218 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.523220 cmd_parse_from_arguments: argv[1]=-1p(jump to backward)
1672813283.523221 cmd_parse_from_arguments: argv[2]=send -X jump-to-backward "%%%"
1672813283.523223 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.523225 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump to backward)
1672813283.523227 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-to-backward "%%%"
1672813283.523229 cmd_parse_build_commands: 0 command-prompt
1672813283.523231 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.523233 cmd_parse_build_commands: argv[1]=-1p(jump to backward)
1672813283.523234 cmd_parse_build_commands: argv[2]=send -X jump-to-backward "%%%"
1672813283.523236 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.523238 cmd_parse: command-prompt: argv[1]=-1p(jump to backward)
1672813283.523240 cmd_parse: command-prompt: argv[2]=send -X jump-to-backward "%%%"
1672813283.523244 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1672813283.523248 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1672813283.523250 cmd_find_best_session: 0 sessions to try
1672813283.523252 cmdq_next <global>: [bind-key/0x555b308d0750] (0), flags 0
1672813283.523254 cmd_find_best_session: 0 sessions to try
1672813283.523256 cmd_find_current_client: no target, return (nil)
1672813283.523257 cmd_find_best_session: 0 sessions to try
1672813283.523259 cmd_find_current_client: no target, return (nil)
1672813283.523260 cmd_find_best_session: 0 sessions to try
1672813283.523262 cmd_find_best_session: 0 sessions to try
1672813283.523264 cmd_parse_from_arguments: argv[0]=send
1672813283.523265 cmd_parse_from_arguments: argv[1]=-X
1672813283.523267 cmd_parse_from_arguments: argv[2]=set-mark
1672813283.523269 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523270 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523272 cmd_parse_from_arguments: at 0: argv[2]=set-mark
1672813283.523274 cmd_parse_build_commands: 0 send
1672813283.523276 cmd_parse_build_commands: argv[0]=send
1672813283.523277 cmd_parse_build_commands: argv[1]=-X
1672813283.523279 cmd_parse_build_commands: argv[2]=set-mark
1672813283.523281 cmd_parse: send-keys: argv[0]=send
1672813283.523283 cmd_parse: send-keys: argv[1]=-X
1672813283.523284 cmd_parse: send-keys: argv[2]=set-mark
1672813283.523287 cmd_parse_build_commands: send-keys -X set-mark
1672813283.523290 key_bindings_add: 0x58 X = send-keys -X set-mark
1672813283.523291 cmd_find_best_session: 0 sessions to try
1672813283.523294 cmdq_next <global>: [bind-key/0x555b308d0d50] (0), flags 0
1672813283.523296 cmd_find_best_session: 0 sessions to try
1672813283.523297 cmd_find_current_client: no target, return (nil)
1672813283.523299 cmd_find_best_session: 0 sessions to try
1672813283.523300 cmd_find_current_client: no target, return (nil)
1672813283.523302 cmd_find_best_session: 0 sessions to try
1672813283.523303 cmd_find_best_session: 0 sessions to try
1672813283.523309 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.523310 cmd_parse_from_arguments: argv[1]=-1p(jump forward)
1672813283.523312 cmd_parse_from_arguments: argv[2]=send -X jump-forward "%%%"
1672813283.523314 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.523316 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump forward)
1672813283.523318 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-forward "%%%"
1672813283.523319 cmd_parse_build_commands: 0 command-prompt
1672813283.523321 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.523323 cmd_parse_build_commands: argv[1]=-1p(jump forward)
1672813283.523325 cmd_parse_build_commands: argv[2]=send -X jump-forward "%%%"
1672813283.523327 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.523328 cmd_parse: command-prompt: argv[1]=-1p(jump forward)
1672813283.523330 cmd_parse: command-prompt: argv[2]=send -X jump-forward "%%%"
1672813283.523334 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1672813283.523338 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1672813283.523340 cmd_find_best_session: 0 sessions to try
1672813283.523342 cmdq_next <global>: [bind-key/0x555b308d1260] (0), flags 0
1672813283.523344 cmd_find_best_session: 0 sessions to try
1672813283.523345 cmd_find_current_client: no target, return (nil)
1672813283.523347 cmd_find_best_session: 0 sessions to try
1672813283.523348 cmd_find_current_client: no target, return (nil)
1672813283.523350 cmd_find_best_session: 0 sessions to try
1672813283.523351 cmd_find_best_session: 0 sessions to try
1672813283.523353 cmd_parse_from_arguments: argv[0]=command-prompt
1672813283.523355 cmd_parse_from_arguments: argv[1]=-p(goto line)
1672813283.523357 cmd_parse_from_arguments: argv[2]=send -X goto-line "%%%"
1672813283.523358 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1672813283.523360 cmd_parse_from_arguments: at 0: argv[1]=-p(goto line)
1672813283.523362 cmd_parse_from_arguments: at 0: argv[2]=send -X goto-line "%%%"
1672813283.523364 cmd_parse_build_commands: 0 command-prompt
1672813283.523366 cmd_parse_build_commands: argv[0]=command-prompt
1672813283.523367 cmd_parse_build_commands: argv[1]=-p(goto line)
1672813283.523369 cmd_parse_build_commands: argv[2]=send -X goto-line "%%%"
1672813283.523371 cmd_parse: command-prompt: argv[0]=command-prompt
1672813283.523373 cmd_parse: command-prompt: argv[1]=-p(goto line)
1672813283.523375 cmd_parse: command-prompt: argv[2]=send -X goto-line "%%%"
1672813283.523378 cmd_parse_build_commands: command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1672813283.523382 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" "send -X goto-line \\"%%%\\""
1672813283.523384 cmd_find_best_session: 0 sessions to try
1672813283.523386 cmdq_next <global>: [bind-key/0x555b308d1840] (0), flags 0
1672813283.523387 cmd_find_best_session: 0 sessions to try
1672813283.523389 cmd_find_current_client: no target, return (nil)
1672813283.523390 cmd_find_best_session: 0 sessions to try
1672813283.523392 cmd_find_current_client: no target, return (nil)
1672813283.523394 cmd_find_best_session: 0 sessions to try
1672813283.523395 cmd_find_best_session: 0 sessions to try
1672813283.523397 cmd_parse_from_arguments: argv[0]=send
1672813283.523399 cmd_parse_from_arguments: argv[1]=-X
1672813283.523400 cmd_parse_from_arguments: argv[2]=search-again
1672813283.523402 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523404 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523405 cmd_parse_from_arguments: at 0: argv[2]=search-again
1672813283.523407 cmd_parse_build_commands: 0 send
1672813283.523409 cmd_parse_build_commands: argv[0]=send
1672813283.523410 cmd_parse_build_commands: argv[1]=-X
1672813283.523412 cmd_parse_build_commands: argv[2]=search-again
1672813283.523415 cmd_parse: send-keys: argv[0]=send
1672813283.523416 cmd_parse: send-keys: argv[1]=-X
1672813283.523418 cmd_parse: send-keys: argv[2]=search-again
1672813283.523423 cmd_parse_build_commands: send-keys -X search-again
1672813283.523426 key_bindings_add: 0x6e n = send-keys -X search-again
1672813283.523427 cmd_find_best_session: 0 sessions to try
1672813283.523429 cmdq_next <global>: [bind-key/0x555b308d1f30] (0), flags 0
1672813283.523431 cmd_find_best_session: 0 sessions to try
1672813283.523433 cmd_find_current_client: no target, return (nil)
1672813283.523434 cmd_find_best_session: 0 sessions to try
1672813283.523436 cmd_find_current_client: no target, return (nil)
1672813283.523438 cmd_find_best_session: 0 sessions to try
1672813283.523439 cmd_find_best_session: 0 sessions to try
1672813283.523441 cmd_parse_from_arguments: argv[0]=send
1672813283.523442 cmd_parse_from_arguments: argv[1]=-X
1672813283.523444 cmd_parse_from_arguments: argv[2]=cancel
1672813283.523446 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523448 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523449 cmd_parse_from_arguments: at 0: argv[2]=cancel
1672813283.523451 cmd_parse_build_commands: 0 send
1672813283.523453 cmd_parse_build_commands: argv[0]=send
1672813283.523454 cmd_parse_build_commands: argv[1]=-X
1672813283.523456 cmd_parse_build_commands: argv[2]=cancel
1672813283.523459 cmd_parse: send-keys: argv[0]=send
1672813283.523460 cmd_parse: send-keys: argv[1]=-X
1672813283.523462 cmd_parse: send-keys: argv[2]=cancel
1672813283.523464 cmd_parse_build_commands: send-keys -X cancel
1672813283.523467 key_bindings_add: 0x71 q = send-keys -X cancel
1672813283.523469 cmd_find_best_session: 0 sessions to try
1672813283.523471 cmdq_next <global>: [bind-key/0x555b308d2290] (0), flags 0
1672813283.523473 cmd_find_best_session: 0 sessions to try
1672813283.523475 cmd_find_current_client: no target, return (nil)
1672813283.523476 cmd_find_best_session: 0 sessions to try
1672813283.523478 cmd_find_current_client: no target, return (nil)
1672813283.523480 cmd_find_best_session: 0 sessions to try
1672813283.523481 cmd_find_best_session: 0 sessions to try
1672813283.523483 cmd_parse_from_arguments: argv[0]=send
1672813283.523485 cmd_parse_from_arguments: argv[1]=-X
1672813283.523486 cmd_parse_from_arguments: argv[2]=refresh-from-pane
1672813283.523488 cmd_parse_from_arguments: at 0: argv[0]=send
1672813283.523490 cmd_parse_from_arguments: at 0: argv[1]=-X
1672813283.523491 cmd_parse_from_arguments: at 0: argv[2]=refresh-from-pane
1672813283.523493 cmd_parse_build_commands: 0 send
1672813283.523495 cmd_parse_build_commands: argv[0]=send
1672813283.523496 cmd_parse_build_commands: argv[1]=-X
1672813283.523498 cmd_parse_build_commands: argv[2]=refresh-from-pane
1672813283.523501 cmd_parse: send-keys: argv[0]=send
1672813283.523502 cmd_parse: send-keys: argv[1]=-X
1672813283.523504 cmd_parse: send-keys: argv[2]=refresh-from-pane
1672813283.523507 cmd_parse_build_commands: send-keys -X refresh-from-pane
1672813283.523510 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1672813283.523512 cmd_find_best_session: 0 sessions to try
1672813283.523514 cmdq_next <global>: [bind-key/0x555b308d2a40] (0), flags 0
1672813283.523515 cmd_find_best_session: 0 sessions to try
1672813283.523517 cmd_find_current_client: no target, return (nil)
1672813283.523519 cmd_find_best_session: 0 sessions to try
1672813283.523520 cmd_find_current_client: no target, return (nil)
1672813283.523522 cmd_find_best_session: 0 sessions to try
1672813283.523523 cmd_find_best_session: 0 sessions to try
